Package                            Version
pyperclip                          1.8.2
pyproj                             2.6.1.post1
pyreadr                            0.4.3
pyrsistent                         0.18.0
pyshp                              2.1.3
pysimdjson                         3.2.0
PySocks                            1.7.1
pyspark                            3.2.0
pystan                             3.3.0
pytest                             6.2.4
python-dateutil                    2.8.2
python-editor                      1.0.4
python-jsonrpc-server              0.3.4
python-language-server             0.34.1
python-slugify                     5.0.2
pytorch-lightning                  1.5.5
pytorch-tabnet                     3.1.1
pytz                               2021.3
pytz-deprecation-shim              0.1.0.post0
PyWavelets                         1.1.1
pyxdg                              0.27
PyYAML                             6.0
pyzmq                              22.3.0
QDarkStyle                         3.0.2
QtAwesome                          1.0.3
qtconsole                          5.1.1
QtPy                               1.10.0
querystring-parser                 1.2.4
ray                                1.9.0
redis                              4.0.2
regex                              2021.8.3
requests                           2.25.1
requests-oauthlib                  1.3.0
rope                               0.21.1
rsa                                4.7.2
Rtree                              0.9.7
ruamel-yaml-conda                  0.15.100
scikit-image                       0.18.3
scikit-learn                       1.0.1
scikit-plot                        0.3.7
scipy                              1.5.4
seaborn                            0.11.2
SecretStorage                      3.3.1
Send2Trash                         1.8.0
sentencepiece                      0.1.96
setuptools                         58.0.4
setuptools-git                     1.2
Shapely                            1.7.1
simplegeneric                      0.8.1
singledispatch                     3.7.0
sip                                4.19.13
six                                1.16.0
sklearn                            0.0
smart-open                         5.2.1
smmap                              5.0.0
sniffio                            1.2.0
snowballstemmer                    2.1.0
sortedcollections                  2.1.0
sortedcontainers                   2.4.0
soupsieve                          2.3.1
spacy                              2.3.7
Sphinx                             4.2.0
sphinxcontrib-applehelp            1.0.2
sphinxcontrib-devhelp              1.0.2
sphinxcontrib-htmlhelp             2.0.0
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               1.0.3
sphinxcontrib-serializinghtml      1.1.5
sphinxcontrib-websupport           1.2.4
spyder                             4.1.4
spyder-kernels                     1.9.2
SQLAlchemy                         1.4.22
sqlparse                           0.4.2
srsly                              1.0.5
statsmodels                        0.12.2
stevedore                          3.5.0
streamlit                          1.3.1
sympy                              1.9
tables                             3.6.1
tabulate                           0.8.9
tangled-up-in-unicode              0.1.0
tblib                              1.7.0
tenacity                           8.0.1
tensorboard                        2.6.0
tensorboard-data-server            0.6.1
tensorboard-plugin-wit             1.8.0
tensorflow                         2.6.0
tensorflow-estimator               2.6.0
tensorflow-gpu                     2.6.0
termcolor                          1.1.0
terminado                          0.9.4
testpath                           0.5.0
text-unidecode                     1.3
textblob                           0.17.1
thinc                              7.4.5
threadpoolctl                      2.2.0
tifffile                           2020.10.1
tld                                0.12.6
toml                               0.10.2
toolz                              0.11.2
torch                              1.9.0
torch-lr-finder                    0.2.1
torchmetrics                       0.6.1
torchvision                        0.10.0
tornado                            6.1
tqdm                               4.62.3
traitlets                          5.1.1
typing-extensions                  3.10.0.2
tzdata                             2021.5
tzlocal                            4.1
ujson                              1.35
umap-learn                         0.5.2
unicodecsv                         0.14.1
urllib3                            1.26.7
validators                         0.18.2
virtualenv                         20.8.1
visions                            0.7.4
wasabi                             0.8.2
watchdog                           2.1.3
wcwidth                            0.2.5
webargs                            8.0.1
webencodings                       0.5.1
websocket-client                   1.2.1
Werkzeug                           2.0.2
wheel                              0.37.0
widgetsnbextension                 3.5.1
wordcloud                          1.8.1
wrapt                              1.12.1
wurlitzer                          2.1.1
xarray                             0.19.0
xgboost                            0.90
xlrd                               2.0.1
XlsxWriter                         3.0.2
xlwt                               1.3.0
xmltodict                          0.12.0
yapf                               0.31.0
yarl                               1.7.2
yellowbrick                        1.3.post1
zict                               2.0.0
zipp                               3.6.0
zope.event                         4.5.0
zope.interface                     5.4.0
